empresa;nicho;publicoAlvoCampanha;generoPublicoAlvoCampanha;interessesDoPublico;canalDaCampanha;alcanceDaCampanha;nomeInfluencer
BelezaTotal;Cosméticos;Adolescentes;Mulheres;Beleza;Instagram;Nacional;VirginiaFonseca
BelezaTotal;Cosméticos;Adolescentes;Mulheres;Beleza;Instagram;Nacional;VirginiaFonseca
BelezaTotal;Cosméticos;Adolescentes;Mulheres;Beleza;Instagram;Nacional;VirginiaFonseca
BelezaTotal;Cosméticos;Jovens;Mulheres;Maquiagem;Instagram;Nacional;VirginiaFonseca
BelezaTotal;Cosméticos;Jovens;Mulheres;Maquiagem;Instagram;Nacional;VirginiaFonseca
BelezaTotal;Cosméticos;Jovens;Mulheres;Maquiagem;Instagram;Nacional;VirginiaFonseca
BelezaTotal;Cosméticos;Adulto;Mulheres;Estilo;Instagram;Nacional;VirginiaFonseca
BelezaTotal;Cosméticos;Adulto;Mulheres;Estilo;Instagram;Nacional;VirginiaFonseca
BelezaTotal;Cosméticos;Adulto;Mulheres;Estilo;Instagram;Nacional;VirginiaFonseca
BelezaTotal;Cosméticos;Adolescentes;Mulheres;Beleza;YouTube;Nacional;VirginiaFonseca
BelezaTotal;Cosméticos;Adolescentes;Mulheres;Beleza;YouTube;Nacional;VirginiaFonseca
BelezaTotal;Cosméticos;Adolescentes;Mulheres;Beleza;YouTube;Nacional;VirginiaFonseca
BelezaTotal;Cosméticos;Jovens;Mulheres;Maquiagem;YouTube;Nacional;VirginiaFonseca
BelezaTotal;Cosméticos;Jovens;Mulheres;Maquiagem;YouTube;Nacional;VirginiaFonseca
BelezaTotal;Cosméticos;Jovens;Mulheres;Maquiagem;YouTube;Nacional;VirginiaFonseca
BelezaTotal;Cosméticos;Adulto;Mulheres;Estilo;YouTube;Nacional;VirginiaFonseca
BelezaTotal;Cosméticos;Adulto;Mulheres;Estilo;YouTube;Nacional;VirginiaFonseca
BelezaTotal;Cosméticos;Adulto;Mulheres;Estilo;YouTube;Nacional;VirginiaFonseca
GourmetDelights;Produtos Gourmet;Adulto;Ambos;Culinária;TV;Nacional;Ana Maria Braga
GourmetDelights;Produtos Gourmet;Adulto;Ambos;Gastronomia;TV;Nacional;Ana Maria Braga
GourmetDelights;Produtos Gourmet;Adulto;Ambos;Experiências;TV;Nacional;Ana Maria Braga
HomeDecor;Decoração de Interiores;Adulto;Mulheres;Decoração;TV;Nacional;Ana Maria Braga
HomeDecor;Decoração de Interiores;Adulto;Mulheres;Design de Interiores;TV;Nacional;Ana Maria Braga
GourmetDelights;Produtos Gourmet;Adulto;Mulheres;Culinária;TV;Nacional;Ana Maria Braga
GourmetDelights;Produtos Gourmet;Adulto;Mulheres;Gastronomia;TV;Nacional;Ana Maria Braga
GourmetDelights;Produtos Gourmet;Adulto;Mulheres;Experiências;TV;Nacional;Ana Maria Braga
GourmetDelights;Produtos Gourmet;Adulto;Homens;Culinária;TV;Nacional;Ana Maria Braga
GourmetDelights;Produtos Gourmet;Adulto;Homens;Gastronomia;TV;Nacional;Ana Maria Braga
GourmetDelights;Produtos Gourmet;Adulto;Homens;Experiências;TV;Nacional;Ana Maria Braga
TechWorld;Tecnologia;Adolescentes;Homens;Tecnologia;YouTube;Local;Dex
TechWorld;Tecnologia;Adolescentes;Homens;Gadgets;YouTube;Local;Dex
TechWorld;Tecnologia;Adolescentes;Homens;Inovação;YouTube;Local;Dex
TechWorld;Tecnologia;Jovens;Homens;Tecnologia;YouTube;Local;Dex
TechWorld;Tecnologia;Jovens;Homens;Gadgets;YouTube;Local;Dex
TechWorld;Tecnologia;Jovens;Homens;Inovação;YouTube;Local;Dex
TechWorld;Tecnologia;Adulto;Homens;Tecnologia;YouTube;Local;Dex
